Track URI,Track Name,Album Name,Artist Name(s),Release Date,Duration (ms),Popularity,Explicit,Added By,Added At,Genres,Record Label,Danceability,Energy,Key,Loudness,Mode,Speechiness,Acousticness,Instrumentalness,Liveness,Valence,Tempo,Time Signature
spotify:track:03UrZgTINDqvnUMbbIMhql,"Gangnam Style (강남스타일)","Gangnam Style (강남스타일)","PSY",2012-01-01,219493,78,false,31573frplchxodsp4hl5jiofyxyu,2024-01-22T10:38:37Z,"k-pop","Silent Records/Universal Republic Records",0.727,0.937,11,-2.871,0,0.286,0.00417,0,0.091,0.749,132.067,4
spotify:track:4w8niZpiMy6qz1mntFA5uM,"Taki Taki (with Selena Gomez, Ozuna & Cardi B)","Taki Taki (with Selena Gomez, Ozuna & Cardi B)","DJ Snake;Selena Gomez;Ozuna;Cardi B",2018-09-28,212500,74,true,31573frplchxodsp4hl5jiofyxyu,2024-01-22T10:38:37Z,"reggaeton,trap latino,latin,urbano latino","DJ Snake Music Productions Limited, under exclusive license to Geffen Records",0.842,0.801,8,-4.167,0,0.228,0.157,0.00000482,0.0642,0.617,95.881,4
spotify:track:2DGa7iaidT5s0qnINlwMjJ,"The Spectre","The Spectre","Alan Walker",2017-09-15,193787,74,false,31573frplchxodsp4hl5jiofyxyu,2024-01-22T10:38:37Z,"","Kreatell Music",0.654,0.711,1,-7.437,0,0.0383,0.0214,0.00191,0.0903,0.198,127.957,4
spotify:track:3dsyqPDiWYYilRZNBxgxHE,"Magenta Riddim","Carte Blanche","DJ Snake",2019-07-25,194490,64,false,31573frplchxodsp4hl5jiofyxyu,2024-01-22T10:38:37Z,"","DJ Snake Music Productions Limited",0.602,0.892,10,-3.66,0,0.0672,0.000393,0.816,0.304,0.57,102.047,4
spotify:track:2LkOL3Pd29re4OpGlkdpSy,"Dance With My Ghost - Radio Edit","Dance With My Ghost","Tescao",2023-11-23,172320,0,false,31573frplchxodsp4hl5jiofyxyu,2024-01-24T04:21:01Z,"melodic techno","Spirit Records",0.72,0.939,4,-6.889,0,0.0425,0.000332,0.888,0.326,0.0383,124.996,4
spotify:track:32UJH1F38AMSjZilQyBzOE,"I See Love - From Hotel Transylvania 3","I See Love (From Hotel Transylvania 3)","Jonas Blue;Joe Jonas",2018-06-29,173220,53,false,31573frplchxodsp4hl5jiofyxyu,2024-01-22T10:38:37Z,"tropical house","Positiva",0.736,0.706,2,-3.899,0,0.0438,0.0133,0,0.324,0.758,123.047,4
spotify:track:0z5hl6VtbKLh2eyl5OwEzO,"Spray","Spray","Badrops;C-UTE",2024-01-05,197760,41,false,31573frplchxodsp4hl5jiofyxyu,2024-01-22T10:38:37Z,"afro house,afro tech","No Definition",0.826,0.941,11,-3.871,0,0.061,0.0159,0.682,0.121,0.0584,125.031,4
spotify:track:47UFoOuvrkt4khE7c5aap6,"Cradles","Cradles","Sub Urban",2019-01-04,209829,52,false,31573frplchxodsp4hl5jiofyxyu,2024-01-22T10:38:37Z,"","NCS",0.537,0.586,6,-1.864,1,0.314,0.265,0.0000704,0.175,0.624,79.056,4
spotify:track:4LwU4Vp6od3Sb08CsP99GC,"The Next Episode","2001","Dr. Dre;Snoop Dogg",1999-11-16,161506,83,true,31573frplchxodsp4hl5jiofyxyu,2024-01-22T10:38:37Z,"old school hip hop,g-funk,gangster rap,west coast hip hop,hip hop,rap","Aftermath",0.922,0.909,10,-2.429,0,0.27,0.0281,0,0.0856,0.309,95.295,4
spotify:track:0wI0S42Cg41DVGqIIVimTM,"Blinding Lights","Blinding Lights","Revelries;Victoria Voss",2020-07-03,176406,2,false,31573frplchxodsp4hl5jiofyxyu,2024-01-22T10:38:37Z,"","Gahara",0.61,0.711,2,-6.661,0,0.0797,0.178,0,0.373,0.5,99.99,4
spotify:track:0Bo5fjMtTfCD8vHGebivqc,"Axel F","Crazy Frog presents Crazy Hits","Crazy Frog",2005-08-01,171739,75,false,31573frplchxodsp4hl5jiofyxyu,2024-01-22T10:38:37Z,"","Mach 1",0.842,0.927,2,-1.496,1,0.0439,0.288,0.653,0.0972,0.866,138.004,4
spotify:track:4PMN1Vpg3hgJ3p4sckLcPn,"Best Summer","Best Summer","Alris",2023-12-01,151200,0,false,31573frplchxodsp4hl5jiofyxyu,2024-01-22T10:38:37Z,"funkot","Heartbeat Music",0.726,0.874,6,-5.877,0,0.086,0.00374,0.362,0.177,0.583,124.98,4
spotify:track:3a6If7rSOtZmGHpwfj2SKr,"We Are the Champions (Ding a Dang Dong) - Radio Edit","More Crazy Hits","Crazy Frog",2006-07-14,179600,58,false,31573frplchxodsp4hl5jiofyxyu,2024-01-22T10:38:37Z,"","Mach 1",0.634,0.949,10,-2.786,1,0.0826,0.494,0.00101,0.27,0.336,130.005,4
spotify:track:6QqG2ia9fn0ykLfoTMGSev,"Me Gusta","Me Gusta","Florian Picasso",2024-01-19,215174,45,false,31573frplchxodsp4hl5jiofyxyu,2024-01-22T21:06:11Z,"future house,edm","La Californie Musique",0.781,0.962,2,-5.539,1,0.108,0.061,0.468,0.0873,0.773,126.984,4
spotify:track:1H5tvpoApNDxvxDexoaAUo,"Who Let The Dogs Out","Who Let The Dogs Out","Baha Men",2000,198400,71,false,31573frplchxodsp4hl5jiofyxyu,2024-01-22T10:38:37Z,"","Capitol Records",0.869,0.887,0,-4.505,1,0.0992,0.0605,0,0.148,0.784,129.223,4
